path,source_path,size_bytes,sha256,category,note
source_data/supfig6_source_data/SupFig6A_celltype_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6A_celltype_summary.csv,716,109f3486de2240c015e4dc24e1e7a6b140174a36f15e6af7beb650594ac58412,source_data,
source_data/supfig6_source_data/SupFig6A_pathway_order.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6A_pathway_order.csv,979,cd0e385676c155af29acefafef22f7cbaf9262bc2fb3aeac3d90fa47c46404bd,source_data,
source_data/supfig6_source_data/SupFig6A_scmeta_heatmap_full.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6A_scmeta_heatmap_full.csv,12384,43af844078fd6572589d4fcc46017b3463cbbe4bb5d55892eaf13a1ef5b521de,source_data,
source_data/supfig6_source_data/SupFig6A_scmeta_heatmap_top30.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6A_scmeta_heatmap_top30.csv,4777,1975e5bb9c715bfb15bd92949d50c5e5e58733301c06fe96c294b5fc11049761,source_data,
source_data/supfig6_source_data/SupFig6A_scmeta_heatmap_top30_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6A_scmeta_heatmap_top30_long.csv,13719,a0de4df76f20cb01172780a462ec394cd5fb693069ac4b07115e380971e29f2c,source_data,
source_data/supfig6_source_data/SupFig6A_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6A_source_note.csv,159,e67622516c83e53ad9a359c57fc876155bced45ff0e0cf5b58677d2d39aa1010,source_data,
source_data/supfig6_source_data/SupFig6B_celltype_axis_labels.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6B_celltype_axis_labels.csv,128,550bfa254aa5181ae1875cc9c8cecc6bcfa20e7388df5e06d815ace8fa6a09ff,source_data,
source_data/supfig6_source_data/SupFig6B_reaction_axis_labels.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6B_reaction_axis_labels.csv,1285,9a8a5426f5b82bb5d2811cf09c0f11e105fa09ebfc03d4def546e8749f87ac65,source_data,
source_data/supfig6_source_data/SupFig6B_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6B_source_note.csv,257,8737d5b0c53ce2f0f02a0c6db336778fd8f04e2bcb56ef25686c1c0075baf263,source_data,
source_data/supfig6_source_data/SupFig6C_celltype_axis_labels.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6C_celltype_axis_labels.csv,128,550bfa254aa5181ae1875cc9c8cecc6bcfa20e7388df5e06d815ace8fa6a09ff,source_data,
source_data/supfig6_source_data/SupFig6C_group_axis_labels.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6C_group_axis_labels.csv,63,6dfe6a72a18f6ae5620069515b63ea31f3994139ae36282361b332aa224a14cb,source_data,
source_data/supfig6_source_data/SupFig6C_reaction_axis_labels.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6C_reaction_axis_labels.csv,959,0593d318e52600be35f81d891b43e9e7331ea2722eea941c6aa5a03b6f2198cc,source_data,
source_data/supfig6_source_data/SupFig6C_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6C_source_note.csv,257,3aacc9d37d63d56f9f1aa1431d50d44e3d6a4e2f65423f0089b91abb62b7efac,source_data,
source_data/supfig6_source_data/SupFig6_file_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6_file_mapping.csv,1771,eef0568402e5b66ec8ca1bb9d6542285eb98230b892785e4aff796b13f7626e7,source_data,
source_data/supfig6_source_data/SupFig6_panels_data_availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/SupFig6_panels_data_availability.csv,261,45cbf96e5003cfee61d7e2989bc9e20d30e07481ce91b2628a570aa88b2c3eec,source_data,
source_data/supfig6_source_data/raw_support/SupFig6A_P20073103.scMeta_heatmap.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/raw_support/SupFig6A_P20073103.scMeta_heatmap.xls,12370,1453da083fbf188bc4ec377480b977bf62af546d0757891c3e3c04dcae6cd672,source_data,
source_data/supfig6_source_data/raw_support/SupFig6A_P20073103.scMeta_heatmap_plot.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig6_source_data/raw_support/SupFig6A_P20073103.scMeta_heatmap_plot.txt,5645,0176e9d8f1d8543386f119604786774aa1acabea3b77adcedc5248e0b155377d,source_data,
code/supfig7_code/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_code/README.txt,143,f566fc4624581d48c93dbd23c643c3c3849ed45615fbfa3de90e5354c8c7064f,code,
code/supfig7_code/legacy_figure8_support/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_code/legacy_figure8_support/README.txt,219,7bc7e6266dd862602b4d888dbfd4da7d865c1fcd4d1569e73cd84f5bee96b637,code,
code/supfig7_code/legacy_figure8_support/fig8_plot_panels.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_code/legacy_figure8_support/fig8_plot_panels.py,8127,8a0ce867d9eaba46043672e8d777804feb1dced938828ca8f6ebbd008d5668be,code,
code/supfig7_code/legacy_figure8_support/fig8_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_code/legacy_figure8_support/fig8_source_data.py,64566,d5549b3b9180041e44b0eac13fadfa5235fdd6e0334f1470a21b722b1e92242a,code,
code/supfig7_code/supfig7_plot_panels.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_code/supfig7_plot_panels.py,4911,d1b29ec611e6e200c22ace4b299785fcb45713ae3c561ddc83c1d06f62efe6f7,code,
code/supfig7_code/supfig7_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_code/supfig7_source_data.py,46112,e1486d71d322bc1f1bc7002962e6c42adad23f268403dbcad1b4ea18afbb4eff,code,
source_data/supfig7_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/README.txt,2609,0c32cd527ee52783e1a867c433ee04b48d2902ad393ab090a0ae76a7e42f13ee,source_data,
source_data/supfig7_source_data/SupFig7AB_oa_vs_ctrl_diff_file_registry.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7AB_oa_vs_ctrl_diff_file_registry.csv,1540,91c06d61de16a5bfcbfcd207950df0d7e39d07323b6fd4814c390facfc81506a,source_data,
source_data/supfig7_source_data/SupFig7AB_overlap_matrix_down_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7AB_overlap_matrix_down_in_OA.csv,115,7d009b9244df5967c7efc9feee10c5fc41f2e25611562ea2bf5df7a7ee188a2f,source_data,
source_data/supfig7_source_data/SupFig7AB_overlap_matrix_up_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7AB_overlap_matrix_up_in_OA.csv,126,f6a39cec554adc981309f904261baee88f17a2718f98c00b9aae4d5cf8551e2a,source_data,
source_data/supfig7_source_data/SupFig7AB_panel_numbers_extracted_from_heatmap_pdf.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7AB_panel_numbers_extracted_from_heatmap_pdf.csv,733,c0d349cd17e293ee5146f3a570d0a1a684e9878fb637c5b1554350c1e2f745d0,source_data,
source_data/supfig7_source_data/SupFig7AB_panel_numbers_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7AB_panel_numbers_wide.csv,277,408895277a0781a394de14efc1517da770ac894baeac76808a65f409cec53cd6,source_data,
source_data/supfig7_source_data/SupFig7AB_set_size_summary_from_diff.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7AB_set_size_summary_from_diff.csv,204,9eca2fd0c404672050e56680eb3214be11ff351f29ba8a7a11e187a4bea0f303,source_data,
source_data/supfig7_source_data/SupFig7AB_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7AB_source_note.csv,315,76391977416531c1bceda2dbd6f4b32ecc50d8c0b087d2391120a82eddc48504,source_data,
source_data/supfig7_source_data/SupFig7A_up_in_OA_genes_from_diff_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7A_up_in_OA_genes_from_diff_long.csv,166005,599d6991d47bad3380b3caeef84e1817a65c90e1616bc936b25d1cfad047ea5e,source_data,
source_data/supfig7_source_data/SupFig7B_down_in_OA_genes_from_diff_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7B_down_in_OA_genes_from_diff_long.csv,60532,923148ff05e2019c544746318b863cbff4ad527c47e23fbcd46df8ef2de13a6d,source_data,
source_data/supfig7_source_data/SupFig7C_GO_full_down_in_OA_source.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7C_GO_full_down_in_OA_source.csv,20601,8f894797ce639268fc19dbfcb903c636e06f95d4b785b50cd0ad355964c715e1,source_data,
source_data/supfig7_source_data/SupFig7C_GO_full_up_in_OA_source.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7C_GO_full_up_in_OA_source.csv,54177,e9b31e9ebd69a2033c2467dfe0563ab494f7ac892262a8b342636fe78d810ba0,source_data,
source_data/supfig7_source_data/SupFig7C_GO_selected_combined.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7C_GO_selected_combined.csv,1505,5c3b90d72b7012195ae4327724cc2b05bb23126d383f4db9fa3108eee625f20a,source_data,
source_data/supfig7_source_data/SupFig7C_GO_selected_down_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7C_GO_selected_down_in_OA.csv,790,cc555f69cb59c476f0ebfd0692fd2d4c86436ea08ba250f8122f379a3ac498d9,source_data,
source_data/supfig7_source_data/SupFig7C_GO_selected_up_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7C_GO_selected_up_in_OA.csv,834,85a5f67bd111dd48f7862aa0bc4ea6551bc9223082d170818bcb100d26c092fc,source_data,
source_data/supfig7_source_data/SupFig7D_GO_full_down_in_OA_source.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7D_GO_full_down_in_OA_source.csv,70081,f53e3c6813d4393edc0e9d9fafffd75ce973d4f566a70b8ac6d3975c5a2b15a1,source_data,
source_data/supfig7_source_data/SupFig7D_GO_full_up_in_OA_source.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7D_GO_full_up_in_OA_source.csv,23103,d0ba5489ed757a017ed9ba8623bc9e158b6943da2e5e50d90aa9160100aa01a1,source_data,
source_data/supfig7_source_data/SupFig7D_GO_selected_combined.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7D_GO_selected_combined.csv,1609,7f32d1047d562cf5a9adb9a3fdd23e08ffde14492aabc985f75d53b21628d307,source_data,
source_data/supfig7_source_data/SupFig7D_GO_selected_down_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7D_GO_selected_down_in_OA.csv,920,297b5d8cad8392562da310424d168d932ad507c08890902092d1facda8492c7a,source_data,
source_data/supfig7_source_data/SupFig7D_GO_selected_up_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7D_GO_selected_up_in_OA.csv,808,cb98f227ac00e66c62545f97fc1fbec744b3f0f9c43f0be3acd577b2ed24ce50,source_data,
source_data/supfig7_source_data/SupFig7E_cilia13_dotplot_ctrl_oa_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_cilia13_dotplot_ctrl_oa_long.csv,855,8e8e625f7723d9f4dca41db7d488267c28f7c9767d8ca9fba7c1a181998992c1,source_data,
source_data/supfig7_source_data/SupFig7E_cilia13_expression_ctrl_oa_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_cilia13_expression_ctrl_oa_wide.csv,292,0ad8bb3e77adada134a0d6b6aa5791119167ab2d45575131c61acad43a772081,source_data,
source_data/supfig7_source_data/SupFig7E_cilia13_heatmap_ctrl_oa_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_cilia13_heatmap_ctrl_oa_wide.csv,292,0ad8bb3e77adada134a0d6b6aa5791119167ab2d45575131c61acad43a772081,source_data,
source_data/supfig7_source_data/SupFig7E_cilia13_percent_by_group_inferred.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_cilia13_percent_by_group_inferred.csv,1133,ed18d123a65e3d34901880f21e73ea4901178fe9896fe013f7ed974175c0628b,source_data,
source_data/supfig7_source_data/SupFig7E_cilia13_percentage_ctrl_oa_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_cilia13_percentage_ctrl_oa_wide.csv,292,d681bb206c9244a5519f1c255def6d662b9ce7b378118bcd9aa3dca50b8fce1b,source_data,
source_data/supfig7_source_data/SupFig7E_cilia13_table_from_LateSPC_vs_control.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_cilia13_table_from_LateSPC_vs_control.csv,2062,94fc68915e4a3b84f5883fcadd5e3a1c3b35c4f777ec092c85cf253fa42092bd,source_data,
source_data/supfig7_source_data/SupFig7E_cilia13_violin_cells_from_compare_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_cilia13_violin_cells_from_compare_export.csv,5428816,867fe916bbc2be5645da765f97a8db2b672ad26176a0b7e0657b413654e0b04c,source_data,
source_data/supfig7_source_data/SupFig7E_compare_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_compare_dotplot_export.csv,635,ee2035a7e670508ba4559e2d3a15bcd26d1b205eff332345060749e240df7fa9,source_data,
source_data/supfig7_source_data/SupFig7E_compare_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_compare_heatmap_export.csv,256,5d97f1aedbfcda3a146e33f26f42a4d0174f70379996d5a844fa6eaae46c8ba8,source_data,
source_data/supfig7_source_data/SupFig7E_compare_scaled_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_compare_scaled_dotplot_export.csv,593,ce445cfda94e6003ea94323876d2bfecab6fc9a174dc4719cb93403975c8ce9e,source_data,
source_data/supfig7_source_data/SupFig7E_compare_scaled_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_compare_scaled_heatmap_export.csv,207,3693db0b8bba4d8c247d158bffa703f12c4f89f07dcaa0069746182a1b98d72f,source_data,
source_data/supfig7_source_data/SupFig7E_compare_violin_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_compare_violin_export.csv,5428816,867fe916bbc2be5645da765f97a8db2b672ad26176a0b7e0657b413654e0b04c,source_data,
source_data/supfig7_source_data/SupFig7E_gene_coverage_check.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_gene_coverage_check.csv,163,eb3278865db48482df55a1c0400b0d99b530312453ca5e3577da58fab3292213,source_data,
source_data/supfig7_source_data/SupFig7E_gene_violin_pdf_registry.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/SupFig7E_gene_violin_pdf_registry.csv,3441,163efdbcd606188d24c69c5f26b3d2cc59f80b79a33d7d7b0c8c27c3cd3e9f4c,source_data,
